2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 011989: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '011989', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'MILKA SANTIAGO DE CASTRO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2021-07-22 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1573.47', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'CONFERENTE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 011814: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '011814', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ANTONIO CELIO BATISTA DE OLIVEIRA JUNIOR', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2020-10-06 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '4567.26', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'GERENTE DE RH', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012653: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012653', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ANDERSON GUSTAVO DOS SANTOS ARAUJO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-04-22 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '762.5', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'APRENDIZ AUX. ADMINISTRATIVO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012651: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012651', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'PIETRO FRANCISCO DA SILVA RODRIGUES', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-04-22 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '762.5', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'APRENDIZ AUX. ADMINISTRATIVO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012528: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012528', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ISABELLA ARAUJO WATSON', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2021-10-01 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '4000.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'GERENTE DE MARKETING', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012674: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012674', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ALISSON REINALDO DOS SANTOS XAVIER', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-06-16 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '762.5', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'APRENDIZ DE REPOSITOR', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012675: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012675', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'LOHANY SA MORAIS', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-06-16 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '762.5', Tipo Real: <class 'float'>
